Medicine,Brand,Generic_Name,Form,Strength,Price_Brand,Price_Generic,Pharmacies
Amlodipine,Norvasc,Amlodipine,Capsule,250mg,38.37,17.89,"1mg, Apollo, MedPlus"
Metformin,Metlong,Metformin,Capsule,50mg,264.69,129.3,"NetMeds, Apollo, 1mg"
Losartan,Losar,Losartan,Syrup,50mg,111.64,44.53,"MedPlus, 1mg, Apollo"
Amoxicillin,Mox,Amoxicillin,Capsule,100mg,107.19,54.29,"Apollo, Pharmeasy, MedPlus"
Amoxicillin,Almox,Amoxicillin,Syrup,500mg,127.7,74.95,Pharmeasy
Metformin,Glycomet,Metformin,Syrup,250mg,156.72,48.51,"MedPlus, NetMeds"
Paracetamol,P-500,Paracetamol,Capsule,10mg,146.88,33.77,"Pharmeasy, MedPlus, NetMeds"
Omeprazole,Omez,Omeprazole,Capsule,50mg,67.32,34.74,"Apollo, MedPlus, Pharmeasy"
Amlodipine,Amlopres,Amlodipine,Syrup,20mg,248.12,101.58,1mg
Amlodipine,Amlopres,Amlodipine,Capsule,500mg,30.07,17.3,"NetMeds, Apollo"
Losartan,Cozaar,Losartan,Tablet,100mg,85.61,36.11,"1mg, Apollo, NetMeds"
Atorvastatin,Atorlip,Atorvastatin,Syrup,100mg,234.62,126.42,Apollo
Paracetamol,Calpol,Paracetamol,Syrup,50mg,69.05,33.44,MedPlus
Ibuprofen,Advil,Ibuprofen,Tablet,500mg,47.74,27.51,1mg
Simvastatin,Simlo,Simvastatin,Tablet,500mg,291.7,113.46,Pharmeasy
Amoxicillin,Almox,Amoxicillin,Capsule,500mg,280.77,66.26,"Pharmeasy, 1mg"
Ibuprofen,Advil,Ibuprofen,Tablet,20mg,295.74,78.72,NetMeds
Paracetamol,Crocin,Paracetamol,Tablet,100mg,171.25,89.99,"MedPlus, NetMeds, 1mg"
Ibuprofen,Advil,Ibuprofen,Capsule,100mg,164.91,54.12,"Apollo, 1mg"
Metformin,Metlong,Metformin,Syrup,500mg,106.95,47.8,Apollo
Amoxicillin,Amoxil,Amoxicillin,Syrup,100mg,70.8,36.48,"Apollo, MedPlus, NetMeds"
Losartan,Losar,Losartan,Capsule,500mg,156.24,73.13,"Pharmeasy, Apollo"
Ibuprofen,Brufen,Ibuprofen,Tablet,500mg,299.24,152.17,NetMeds
Amlodipine,Amcard,Amlodipine,Syrup,100mg,269.95,149.2,"NetMeds, 1mg, Apollo"
Simvastatin,Zocor,Simvastatin,Capsule,50mg,192.31,73.46,"MedPlus, Apollo"
Paracetamol,Crocin,Paracetamol,Syrup,500mg,278.25,116.71,"NetMeds, Apollo"
Amoxicillin,Almox,Amoxicillin,Syrup,50mg,230.85,115.98,"Apollo, NetMeds, Pharmeasy"
Amoxicillin,Mox,Amoxicillin,Tablet,20mg,99.85,51.02,Pharmeasy
Amlodipine,Norvasc,Amlodipine,Capsule,10mg,105.28,21.88,NetMeds
Ibuprofen,Advil,Ibuprofen,Syrup,50mg,290.31,165.46,"NetMeds, 1mg"
Amoxicillin,Amoxil,Amoxicillin,Syrup,250mg,248.67,146.25,"1mg, MedPlus"
Atorvastatin,Atorlip,Atorvastatin,Syrup,20mg,272.33,160.82,"MedPlus, Pharmeasy, NetMeds"
Simvastatin,Simlo,Simvastatin,Syrup,500mg,70.63,23.85,"NetMeds, 1mg"
Losartan,Repace,Losartan,Tablet,20mg,146.82,78.7,"Pharmeasy, MedPlus, Apollo"
Atorvastatin,Tonact,Atorvastatin,Tablet,500mg,208.39,93.49,"Pharmeasy, Apollo, 1mg"
Amlodipine,Amlopres,Amlodipine,Tablet,250mg,38.22,11.51,"NetMeds, Pharmeasy"
Omeprazole,Omep,Omeprazole,Syrup,250mg,222.72,125.98,"NetMeds, MedPlus, Pharmeasy"
Omeprazole,Omep,Omeprazole,Syrup,10mg,95.91,53.27,1mg
Omeprazole,Omep,Omeprazole,Tablet,100mg,151.91,30.94,"Apollo, MedPlus, Pharmeasy"
Losartan,Repace,Losartan,Capsule,20mg,223.01,57.63,"1mg, Pharmeasy, Apollo"
Ibuprofen,Advil,Ibuprofen,Capsule,10mg,146.62,41.71,"NetMeds, 1mg"
Amoxicillin,Mox,Amoxicillin,Syrup,50mg,34.39,18.0,"NetMeds, Apollo, Pharmeasy"
